Airlines Value,Airlines Name
21-air,21 Air
223-flying-squad,223 Flying Squad
24airways,24Airways
40-mile-air-q5,40 Mile Air
748-air-services-iho,748 Air Services
9-air-aq,9 Air
ab-aviation-y6,AB Aviation
ababeel-aviation-bbe,Ababeel Aviation
abaete-linhas-aereas-abj,Abaete Linhas Aereas
abc-express-atran-v8,ABC Express (ATRAN)
aberdair-aviation,Aberdair Aviation
aboitiz-one-inc-boi,Aboitiz One Inc
absa-cargo-m3,Absa Cargo
abu-dhabi-aviation-axu,Abu Dhabi Aviation
abx-air-gb,ABX Air
academy-airlines-acd,Academy Airlines
ace-air,Ace Air
active-aero-charter-inc-avr,Active Aero Charter Inc
ad-maiora-lineas-aereas,Ad Maiora Líneas Aéreas
ada---aerolinea-de-antioquia-anq,ADA - Aerolinea de Antioquia
adc-airways,ADC Airways
adelante,Adelante
adria-airways-jp,Adria Airways
adventure-air,Adventure Air
aegean-airlines-a3,Aegean Airlines
aeolus-air-aaz,Aeolus Air
aer-caribe,Aer Caribe
aer-caribe-peru-cpr,Aer Caribe Peru
aer-lingus-ei,Aer Lingus
aer-oasis,Aer Oasis
aereo-calafia-cfv,Aereo Calafia
aereo-ruta-maya-mmg,Aereo Ruta Maya
aereotuy-l4,Aereotuy
aero---mapiex-aero,AERO - Mapiex Aero
aero-nigeria-ng,Aero (Nigeria)
aero-africa-rfc,Aero Africa
aero-andino-sa,Aero Andino SA
aero-biniza,Aero Biniza
aero-caribe,Aero Caribe
aero-charter-dw,Aero Charter
aero-cuahonte-cuo,Aero Cuahonte
aero-davinci-internacional-dvi,Aero Davinci Internacional
aero-fly-monagas,Aero Fly Monagas
aero-jbr,Aero JBR
aero-majestic-charter-services,Aero Majestic Charter Services
aero-mongolia-m0,Aero Mongolia
aero-owen,Aero Owen
aero-rent-nro,Aero Rent
aero-service-asf,Aero Service ASF
aero-servicios-especializados-sa-de-cv-asesa,Aero Servicios Especializados SA de CV (ASESA)
aero-transporte-sa---atsa-peru,Aero Transporte SA - ATSA Peru
aero-tranzit,Aero Tranzit
aero-vip-wv,Aero VIP
aero-fret-business,Aero-Fret Business
aero4m-h4,Aero4M
aerobaru,AeroBaru
aerobell-air-charter,Aerobell Air Charter
aerobratsk-brp,AeroBratsk
aerocanarias,Aerocanarias
aerocardal-cda,Aerocardal
aerocaribbean-7l,Aerocaribbean
aerocaribe-de-honduras,Aerocaribe de Honduras
aerocondor-portugal-ard,Aerocondor (Portugal)
aerodiana,Aerodiana
aerodomca,AeroDomca
aerodynamics,Aerodynamics
aerodynamics-inc-4a,Aerodynamics Inc
aeroejecutiva,AeroEjecutiva
aeroeste-roe,Aeroeste
aeroferinco-sa-de-cv-feo,Aeroferinco SA de CV
aeroflot-su,Aeroflot
aerofuturo-fut,Aerofuturo
aerogaviota-kg,Aerogaviota
aerogeo,AeroGeo
aeroland-airways-aen,Aeroland Airways
aerolap-paraguay-airlines,AeroLap Paraguay Airlines
aerolimuzin,Aerolimuzin
aerolinea-santander,Aerolinea Santander
aerolineas-argentinas-ar,Aerolineas Argentinas
aerolineas-especiales-de-colombia,Aerolineas Especiales de Colombia
aerolineas-mas,Aerolineas Mas
aerolineas-sosa-p4,Aerolineas Sosa
aerolineas-vive-peru,Aerolineas Vive Peru
aerolink-air-services,Aerolink Air Services
aerologic-3s,AeroLogic
aerom-amm,Aerom
aeromar-vw,Aeromar
aeromas-msm,Aeromas
aeromaster-airways,Aeromaster Airways
aeromet-mte,Aeromet
aeromexico-am,Aeromexico
aeromexico-connect-5d,Aeromexico Connect
aeromil-pacific-93c,Aeromil Pacific
aeromoscovia,Aeromoscovia
aeronaves-peruanas-air-cargo,Aeronaves Peruanas Air Cargo
aeronaves-tsm-vtm,Aeronaves TSM
aeropacifico-tfo,AeroPacifico
aeropacifico---aeroservicios-de-la-costa-taa,Aeropacifico - Aeroservicios de la Costa
aeropostal-alas-de-venezuela-sa-vh,"Aeropostal, Alas De Venezuela S.A."
aeroservicios-empresariales-sa-de-cv-tq7,Aeroservicios Empresariales SA de CV
aerospace-consortium-akq,Aerospace Consortium
aerostan-bsc,Aerostan
aerosucre-colombia-kre,Aerosucre Colombia
aerosur-paraguay,Aerosur Paraguay
aerotaxi-cni,Aerotaxi
aerotaxi-de-valledupar,Aerotaxi de Valledupar
aerotaxi-sro-czech-republic-ite,Aerotaxi s.r.o [Czech Republic]
aerotecnica-sa,Aerotecnica SA
aerotucan-rtu,Aerotucan
aerotur-air-rai,Aerotur Air
aerounion-6r,Aerounion
aerovias-caribe-express,Aerovias Caribe Express
aerovias-dap-dap,Aerovías DAP
aerovip-aog,AeroVip
aerovis-airlines-vs,Aerovis Airlines
aerovista,Aerovista
afghan-jet-international-airlines-hn,Afghan Jet International Airlines
afra-airways,Afra Airways
afric-aviation-l8,Afric Aviation
africa-air-assistance,Africa Air Assistance
africa-charter-airline,Africa Charter Airline
africa-world-airlines-aw,Africa World Airlines
africas-connection,Africa's Connection
african-express-airways-xu,African Express Airways
africawest-cargo-wta,Africawest Cargo
afrijet-business-service,Afrijet Business Service
afriqiyah-airways-8u,Afriqiyah Airways
ag-air,AG Air
ahs-air-international,AHS Air International
aigle-azur-zi,Aigle Azur
air-26-dcd,Air 26
air-aktobe,Air Aktobe
air-aland,Air Aland
air-algerie-ah,Air Algerie
air-alize,Air Alize
air-almaty-lmy,Air Almaty
air-amazonia,Air Amazonia
air-andorra,Air Andorra
air-annobon,Air Annobon
air-antilles-express-3s,Air Antilles Express
air-arabia-g9,Air Arabia
air-arabia-egypt-e5,Air Arabia Egypt
air-arabia-jordan-9p,Air Arabia Jordan
air-arabia-maroc-3o,Air Arabia Maroc
air-archipels-rhl,Air Archipels
air-astana-kc,Air Astana
air-atlanta-icelandic-cc,Air Atlanta Icelandic
air-austral-uu,Air Austral
air-bagan-w9,Air Bagan
air-belgium-new,Air Belgium (New)
air-bellevue-inc,Air Bellevue Inc
air-botswana-bp,Air Botswana
air-brasil-linhas-aereas-bsl,Air Brasil Linhas Aereas
air-bravo-corporation,Air Bravo Corporation
air-bright,Air Bright
air-bucharest-bur,Air Bucharest
air-burkina-2j,Air Burkina
air-burundi-8y,Air Burundi
air-busan-bx,Air Busan
air-cairo-sm,Air Cairo
air-caledonie-ty,Air Caledonie
air-canada-ac,Air Canada
air-canada-jetz,Air Canada Jetz
air-canada-rouge-rv,Air Canada rouge
air-caraibes-tx,Air Caraibes
air-cargo-carriers-2q,Air Cargo Carriers
air-cargo-global-acg-ub,Air Cargo Global (ACG)
air-cargo-limited,Air Cargo Limited
air-cargo-mongolia,Air Cargo Mongolia
air-carnival-2s,Air Carnival
air-cemac,Air CEMAC
air-century-cey,Air Century
air-changan-9h,Air Changan
air-charter-service,Air Charter Service
air-chathams-cv,Air Chathams
air-china-ca,Air China
air-china-cargo-cao,Air China Cargo
air-choice-one-3e,Air Choice One
air-class-lineas-aereas-qcl,Air Class Lineas Aereas
air-company-continent-cne,Air Company Continent
air-congo-international,Air Congo International
air-corsica-xk,Air Corsica
air-costa-lb,Air Costa
air-costa-rica-ri,Air Costa Rica
air-cote-divoire-hf,Air Côte d’Ivoire
air-creebec-yn,Air Creebec
air-croatia,Air Croatia
air-daegu,Air Daegu
air-dalnerechensk,Air Dal'nerechensk
air-direct-connect-ltd-dq,Air Direct Connect Ltd
air-djibouti,Air Djibouti
air-do-hd,Air Do
air-dolomiti-en,Air Dolomiti
air-dorval-ltee-adt,Air Dorval Ltee
air-eagle-ega,Air Eagle
air-east-te1,Air East
air-europa-express-ova,Air Europa Express
air-europa-lineas-aereas-ux,Air Europa Lineas Aereas
air-excel-tanzania-xll,Air Excel (Tanzania)
air-excursions-x4,Air Excursions
air-express-algeria,Air Express Algeria
air-flamenco-f4,Air Flamenco
air-france-af,Air France
air-france-klm-sa-group-fleet-orders,Air France-KLM S.A. (Group Fleet Orders)
air-france-klm-martinair-cargo,Air France-KLM-Martinair Cargo
air-gemini-gll,Air Gemini
air-georgian-zx,Air Georgian
air-ghana-ag,Air Ghana
air-ghislaine,Air Ghislaine
air-go-eo,Air Go
air-greenland-gl,Air Greenland
air-guilin-gt,Air Guilin
air-guinea-bissau,Air Guinea-Bissau
air-guinee-international,Air Guinee International
air-guyane-express,Air Guyane Express
air-highnesses-hns,Air Highnesses
air-hong-kong-ld,Air Hong Kong
air-horizont,Air Horizont
air-iceland-ny,Air Iceland
air-iglesias,Air Iglesias
air-incheon-kj,Air Incheon
air-india-ai,Air India
air-india-cargo,Air India Cargo
air-india-express-ix,Air India Express
air-india-regional-9i,Air India Regional
air-indus-i6,Air Indus
air-inuit-3h,Air Inuit
air-italy-i9,Air Italy
air-jamaica-jm,Air Jamaica
air-japan-nq,Air Japan
air-juan,Air Juan
air-karnten,Air Kärnten
air-katanga,Air Katanga
air-kbz-k7,Air KBZ
air-kerala,Air Kerala
air-kiribati-akl,Air Kiribati
air-korea-co-ltd,Air Korea Co Ltd
air-koryo-js,Air Koryo
air-kufra,Air Kufra
air-kyrgyzstan-qh,Air Kyrgyzstan
air-labrador-wj,Air Labrador
air-lada,Air Lada
air-leasing-cameroon,Air Leasing Cameroon
air-leisure-al,Air Leisure
air-leone-rll,Air Leone
air-liaison-q9,Air Liaison
air-libya-tlr,Air Libya
air-link-dr,Air Link
air-loyaute-vzr,Air Loyaute
air-macau-nx,Air Macau
air-madagascar-md,Air Madagascar
air-majoro,Air Majoro
air-maleo,Air Maleo
air-malta-km,Air Malta
air-manas-zm,Air Manas
air-mancora,Air Mancora
air-mandalay-6t,Air Mandalay
air-marshall-islands-cw,Air Marshall Islands
air-mauritius-mk,Air Mauritius
air-max-rmx,Air Max
air-memphis-mhs,Air Memphis
air-mikisew,Air Mikisew
air-million-cargo-charter,Air Million Cargo Charter
air-minas-6m,Air Minas
air-moldova-9u,Air Moldova
air-namibia-sw,Air Namibia
air-nelson-rlk,Air Nelson
air-new-zealand-nz,Air New Zealand
air-niamey,Air Niamey
air-niugini-px,Air Niugini
air-north-4n,Air North
air-norway-nfa,Air Norway
air-nunavut-bff,Air Nunavut
air-odisha,Air Odisha
air-one-nine-n6,Air One Nine
air-pack-express,Air Pack Express
air-panama-pst,Air Panama
air-peace,Air Peace
air-pegasus-op,Air Pegasus
air-post-p3s,Air Post
air-rarotonga-gz,Air Rarotonga
air-republiq,Air Republiq
air-safaris--services-nz-sri,Air Safaris & Services (NZ)
air-sahel,Air Sahel
air-saint-pierre-pj,Air Saint Pierre
air-santo-domingo-sdo,Air Santo Domingo
air-scorpio-scu,Air Scorpio
air-senegal,Air Senegal
air-seoul-rs,Air Seoul
air-serbia-ju,Air Serbia
air-serv-international,Air Serv International
air-service-wildgruber-w5d,Air Service Wildgruber
air-seychelles-hm,Air Seychelles
air-shuttle,Air Shuttle
air-sial,Air Sial
air-sinai-4d,Air Sinai
air-sirin,Air Sirin
air-south-charter,Air South Charter
air-st-kittsnevis,Air St. Kitts/Nevis
air-sunshine-yi,Air Sunshine
air-sweden-swe,Air Sweden
air-tahiti-vt,Air Tahiti
air-tahiti-nui-tn,Air Tahiti Nui
air-tanzania-tc,Air Tanzania
air-tetiaroa,Air Tetiaroa
air-timor,Air Timor
air-tindi-ltd-8t,Air Tindi Ltd
air-traffic-nairobi,Air Traffic Nairobi
air-transat-ts,Air Transat
air-transport-europe-eat,Air Transport Europe
air-tropiques,Air Tropiques
air-trust-kazakhstan-rtr,Air Trust (Kazakhstan)
air-tsolak,Air Tsolak
air-urga-3n,Air Urga
air-vallee-do,Air Vallee
air-vanuatu-nf,Air Vanuatu
air-via-vl,Air VIA
air-victory-georgia-gvi,Air Victory Georgia
air-wakaya,Air Wakaya
air-wemindji-w9m,Air Wemindji
air-west-georgia-awg,Air West (Georgia)
air-west-cargo,Air West Cargo
air-whitsunday-seaplanes-rws,Air Whitsunday Seaplanes
air-wisconsin-zw,Air Wisconsin
air-x-charter,Air X Charter
air-zimbabwe-um,Air Zimbabwe
air-taxi-europe-tz,air-taxi europe
air-tec-africa-acmi-leasing,Air-Tec Africa ACMI Leasing
air100,Air100
air2,Air2
air2there,Air2there
airasia-ak,AirAsia
airasia-india-i5,AirAsia India
airasia-japan-dj,AirAsia Japan
airasia-korea,AirAsia Korea
airasia-x-d7,AirAsia X
airbaltic-bt,airBaltic
airberlin-ab,airberlin
airblue-pa,airblue
airbridgecargo-airlines-ru,AirBridgeCargo Airlines
airbus-transport-international-4y,Airbus Transport International
aircalin-sb,Aircalin
aircompany-atma-ama,Aircompany ATMA
aircompany-rosavia-ura,Aircompany Rosavia
aircruising-australia-aix,AirCruising Australia
airest,Airest
airexplore-ed,AirExplore
airfast-indonesia-afe,Airfast Indonesia
airglow-aviation-services-gl,AirGlow Aviation Services
airgo-airlines-ags,Airgo Airlines
airgreen-srl,Airgreen SrL
airinter-1,Airinter 1
airjet,AirJet
airkenya-p2,AirKenya
airlift-international-of-ghana-ale,Airlift International of Ghana
airline-40,Airline 4.0
airlines-of-tasmania-atm,Airlines of Tasmania
airlink-finland,Airlink (Finland)
airly,Airly
airmark-asia-singapore,AirMark Asia (Singapore)
airnavia,Airnavia
airnet-express-usc,AirNet Express
airnorth-tl,Airnorth
airnow-ben,AirNow
airone-india,AirOne (India)
airpac-airlines-apc,Airpac Airlines
airquarius-aviation-aqu,AirQuarius Aviation
airsokol,Airsokol
airspeed-aviation,Airspeed Aviation
airstars-ase,Airstars
airswift-t6,AirSWIFT
airtaxi-sudan-wam,AirTaxi Sudan
airwaves,Airwaves
airwaves-airlink-wla,Airwaves Airlink
airwing-nwg,Airwing
airwork-awk,Airwork
ais-airlines-is,AIS Airlines
aist-m-airclub-ism,AIST M Airclub
aklak-6l,Aklak
al-bayraq,Al Bayraq
al-maha-airways,Al Maha Airways
al-naser-airlines-6n,Al-Naser Airlines
alada-rad,ALADA
alas-uruguay-yz,Alas Uruguay
alaska-airlines-as,Alaska Airlines
alaska-central-express-aer,Alaska Central Express
alaska-seaplane-j5,Alaska Seaplane
alaska-west-air,Alaska West Air
albanian-airways,Albanian Airways
albastar,AlbaStar
albatros-airlines-gal,Albatros Airlines
albawings-2b,Albawings
alberta-central-airways,Alberta Central Airways
alcon,Alcon
alexandria-airlines-khh,Alexandria Airlines
alfa-airlines-aaj,Alfa Airlines
alfly-taxi-aereo,Alfly Taxi Aereo
aliblue-malta,AliBlue Malta
alidaunia-d4,Alidaunia
alieurope,Alieurope
alitalia-az,Alitalia
alitalia-cityliner-ct,Alitalia Cityliner
alkan-air-akn,Alkan Air
all-express-corporation,All Express Corporation
all-nippon-airways-nh,All Nippon Airways
all-west-freight-inc,All West Freight Inc
allegiance-air-anj,Allegiance Air
allegiance-airways---gabon,Allegiance Airways - Gabon
allegiant-air-g4,Allegiant Air
alliance-air,Alliance Air
alliance-air-charter,Alliance Air Charter
alliance-airline-skx,Alliance Airline
alliance-airlines-qq,Alliance Airlines
alliance-airlines-inc-3a,Alliance Airlines Inc
alliance-avia,Alliance Avia
allibo-air-cargo,ALLibo Air Cargo
allied-air-4w,Allied Air
almajara-aviation-mja,Almajara Aviation
almasria-universal-airlines-uj,AlMasria Universal Airlines
almaty-avia-lmt,Almaty Avia
aloha-air-cargo-kh,Aloha Air Cargo
alok-air-lok,Alok Air
alpha-express-airlines-apz,Alpha Express Airlines
alpha-star-aviation,Alpha Star Aviation
alpine-air-express-aip,Alpine Air Express
alpine-aviation-5a,Alpine Aviation
alpine-lakes-air,Alpine Lakes Air
alrosa-avia-lro,Alrosa Avia
alrosa-mirny-air-enterprise-6r,Alrosa Mirny Air Enterprise
als-limited-k4,ALS Limited
alsa-grupo-slu-5i,Alsa Grupo Slu
alsie-express-6i,Alsie Express
alta-flights-charters-inc-alz,Alta Flights (Charters) Inc
altai-airlines,Altai Airlines
aluu-airlines,Aluu Airlines
alwafeer-air-wfr,Alwafeer Air
amakusa-airlines-mz,Amakusa Airlines
amapola-flyg-apf,Amapola Flyg
amapola-flyg-ab-hp,Amapola Flyg AB
amaszonas-z8,Amaszonas
amaszonas-del-paraguay-zp,Amaszonas del Paraguay
amaszonas-uruguay-bqb,Amaszonas Uruguay
amazon-sky,Amazon Sky
amazonair,Amazonair
amber-airways,Amber Airways
amc-airlines-amv,AMC Airlines
amerer-air-amk,Amerer Air
american-airlines-aa,American Airlines
american-west-jets,American West Jets
ameriflight-a8,Ameriflight
amerijet-international-m6,Amerijet International
ameristar-charters,Ameristar Charters
ameristar-jet-charter-aji,Ameristar Jet Charter
amur-airlines,Amur Airlines
amur-aviation-base,Amur Aviation Base
ana-wings-eh,ANA Wings
anadolujet-tk1,AnadoluJet
anda-air,Anda Air
andes-lineas-aereas-oy,Andes Lineas Aereas
andorra-airlines,Andorra Airlines
angara-airlines-2g,Angara Airlines
angel-airways,Angel Airways
anglia-airways,Anglia Airways
angola-air-charter-ago,Angola Air Charter
anguilla-air-services-q3,Anguilla Air Services
anka-aviation-cargo,Anka Aviation Cargo
antair,Antair
antonov-airlines-adb,Antonov Airlines
antrak-air-o4,Antrak Air
apel-colombia-4ap,APEL Colombia
apex-airlines-so,APEX Airlines
apg-airlines-gp,APG Airlines
aqua-airlines,Aqua Airlines
arab-wings,Arab Wings
arctic-air-service,Arctic Air Service
arctic-airlink,Arctic Airlink
arctic-sunwest-charters-a84,Arctic Sunwest Charters
arcus-air-aze,Arcus Air
argo,ARGO
aria-air-irx,Aria Air
ariana-afghan-airlines-fg,Ariana Afghan Airlines
ariella-airlines,Ariella Airlines
arik-air-w3,Arik Air
arjet-airlines,ARjet Airlines
ark-airways-arq,Ark Airways
arkas,Arkas
arkia-israeli-airlines-iz,Arkia Israeli Airlines
armenia-airlines-rm,Armenia Airlines
armenia-airways-cjsc-6a,Armenia Airways CJSC
arp-410-airlines-urp,ARP 410 Airlines
arpa,ARPA
arrow-flight-club,Arrow Flight Club
artik-avia-art,Artik Avia
aruba-airlines-aru,Aruba Airlines
asahi-airlines,Asahi Airlines
asap-charters-ca,ASAP Charters CA
asas-de-mocambique,Asas de Mocambique
asco-nusa-air,Asco Nusa Air
aserca-airlines-r7,Aserca Airlines
asia-alpha-airways,Asia Alpha Airways
asia-atlantic-airlines-hb,Asia Atlantic Airlines
asia-pacific-airline-png-7ap,Asia Pacific Airline PNG
asia-pacific-airlines-p9,Asia Pacific Airlines
asialink-cargo-express-kp,Asialink Cargo Express
asian-air-dm,Asian Air
asian-blue,Asian Blue
asian-express-airline-kv,Asian Express Airline
asian-wings-airways-yj,Asian Wings Airways
asiana-airlines-oz,Asiana Airlines
askari-aviation-4k,Askari Aviation
asky-airlines-kp,ASKY Airlines
asl-airlines-belgium-3v,ASL Airlines Belgium
asl-airlines-france-5o,ASL Airlines France
asl-airlines-hungary-fah,ASL Airlines Hungary
asl-airlines-ireland-ag,ASL Airlines Ireland
asl-airlines-spain-pnr,ASL Airlines Spain
asl-airlines-switzerland-fat,ASL Airlines Switzerland
associated-aviation-scd,Associated Aviation
astra-airlines-a2,Astra Airlines
astral-aviation-8v,Astral Aviation
astro-air-international,Astro Air International
ata-airlines-iran-i3,ATA Airlines (Iran)
ati---air-transport-international-8c,ATI - Air Transport International
atlantic-airlines-nicaragua-ayn,Atlantic Airlines (Nicaragua)
atlantic-airlines-de-honduras-hha,Atlantic Airlines De Honduras
atlantic-airways-rc,Atlantic Airways
atlantic-southeast-airlines-asq,Atlantic Southeast Airlines
atlantic-star-airlines,Atlantic Star Airlines
atlantis-european-airways-td,Atlantis European Airways
atlas-air-5y,Atlas Air
atlas-atlantique-airlines-l5,Atlas Atlantique Airlines
atlasglobal-kk,AtlasGlobal
atlasjet-ukraine-uh,Atlasjet Ukraine
atp-empresa-de-aerotaxi-e-manutencao-pam,ATP-Empresa de Aerotaxi e Manutencao Pam
atrak-airlines,Atrak Airlines
aurela-lsk,Aurela
auric-air-services-auk,Auric Air Services
aurigny-air-services-gr,Aurigny Air Services
aurora-hz,Aurora
aurora-air-international,Aurora Air International
aussie-batik,Aussie Batik
austral-au,Austral
austrian-airlines-os,Austrian Airlines
av-cargo-z3,AV Cargo
ava-airways,AVA Airways
ava-transportation,Ava Transportation
avanti-air-atv,Avanti Air
avanti-airlines-eex,Avanti Airlines
avatar-airlines,Avatar Airlines
avcom,AVCOM
avia-jaynar-sap,Avia Jaynar
avia-traffic-company-yk,Avia Traffic Company
aviacon-zito-trans-zr,Aviacon Zito-Trans
aviaenergo-7u,Aviaenergo
aviaexport-airways,Aviaexport Airways
aviaexpress-aircompany-vxx,Aviaexpress Aircompany
avial-nvi,Avial
avialeasing-aviation-company-twn,Avialeasing Aviation Company
avialesookhrana-central-base-for-forest-ffa,Avialesookhrana Central Base for Forest
avialift-vladivostok,Avialift Vladivostok
avianca-av,Avianca
avianca-brazil-o6,Avianca Brazil
avianca-cargo-qt,Avianca Cargo
avianca-costa-rica-lr,Avianca Costa Rica
avianca-ecuador-2k,Avianca Ecuador
avianca-el-salvador-ta,Avianca El Salvador
avianca-guatemala-gu,Avianca Guatemala
avianca-honduras-wc,Avianca Honduras
avianca-nicaragua-la-costena-nis,Avianca Nicaragua (La Costena)
avianca-peru-t0,Avianca Peru
aviandina-vnd,Aviandina
aviant-uak,Aviant
aviaobshchemash-obm,Aviaobshchemash
aviashelf,Aviashelf
aviastar-mandiri-mv,Aviastar Mandiri
aviastar-tu-4b,Aviastar-TU
aviation-assistance-international,Aviation Assistance International
aviator-airlines-t9,Aviator Airlines
aviatrans,Aviatrans
aviatsa,Aviatsa
aviavilsa-lvr,Aviavilsa
avic-cargo-airlines,AVIC Cargo Airlines
aviofun,Aviofun
aviolet,Aviolet
avion-express-x9,Avion Express
avior-airlines-9v,Avior Airlines
avior-regional-rgr,Avior Regional
aviostart-vsr,Aviostart
avirex-gabon-vxg,Avirex Gabon
avis-amur,Avis-Amur
avluga-trans,Avluga-Trans
awex-croatia,AWEX Croatia
axiom-air,Axiom Air
ayk-avia-ayk,Ayk Avia
azal-helicopter-baku-aviation-company,Azal Helicopter Baku Aviation Company
azaljet,AZALJET
azerbaijan-airlines-azal-j2,Azerbaijan Airlines AZAL
azman-air,Azman Air
aztec-airways-aj,Aztec Airways
azul-ad,Azul
azur-air,Azur Air
azurair-gmbh,Azurair GmbH
azza-transport-company-azz,Azza Transport Company
ba-cityflyer-cj,BA CityFlyer
badr-airlines-j4,Badr Airlines
bahamasair-up,Bahamasair
baikal-airlines,Baikal Airlines
baires-fly,Baires Fly
bald-mountain-air-service,Bald Mountain Air Service
baltia-air-lines-bq,Baltia Air Lines
baltic-air-service,Baltic Air Service
baltic-airlines,Baltic Airlines
baltijas-meridians,Baltijas Meridians
bangkok-airways-pg,Bangkok Airways
barents-airlink-8n,barents AirLink
barkol-aviakompania-bkl,Barkol Aviakompania
baron-aviation-services-bvn,Baron Aviation Services
barq-aviation,Barq Aviation
barrier-air,Barrier Air
bassaka-air-5b,Bassaka Air
batair-cargo,Batair Cargo
batik-air-id,Batik Air
bay-air-aviation,Bay Air Aviation
bayu-air,Bayu Air
bb-airways-bo,BB Airways
bearskin-airlines-jv,Bearskin Airlines
beijing-airlines-bjn,Beijing Airlines
beijing-capital-airlines-jd,Beijing Capital Airlines
bek-air-z9,Bek Air
belair-airlines-4t,Belair Airlines
belavia-b2,Belavia
belgorod-air-enterprise-bed,Belgorod Air Enterprise
belogorie-blo,Belogorie
bemidji-airlines-ch,Bemidji Airlines
ben-air-bnt,Ben Air
benair-bdi,Benair
bergen-air-transport-bgt,Bergen Air Transport
bering-air-8e,Bering Air
berjaya-air-j8,Berjaya Air
berkut-west-bpk,Berkut West
berry-aviation-bya,Berry Aviation
bestair-bst,Bestair
bestfly,Bestfly
bh-air-8h,BH Air
bh-heli,BH Heli
bhms-air-charters-llc,BHMS Air Charters LLC
bhutan-airlines-b3,Bhutan Airlines
bidair-cargo,BidAir Cargo
big-island-air-big,Big Island Air
bighorn-airways-bhr,Bighorn Airways
billion-air,Billion Air
biman-bangladesh-airlines-bg,Biman Bangladesh Airlines
bimini-island-air-bmy,Bimini Island Air
binair-bid,BinAir
binter-cv-ntb,Binter CV
bintercanarias-nt,BinterCanarias
bishwo-airways,Bishwo Airways
bismillah-airlines-bml,Bismillah Airlines
biznes-aero,Biznes Aero
black-sea-airlines-oda,Black Sea Airlines
black-sheep-aviation--cattle-co,Black Sheep Aviation & Cattle Co
blagoveshchensk-airlines,Blagoveshchensk Airlines
bliss-jet,Bliss Jet
blu-express,blu-express
blue-air-0b,Blue Air
blue-bird-air-line,Blue Bird Air Line
blue-bird-aviation-blb,Blue Bird Aviation
blue-city-aviation-hfd,Blue City Aviation
blue-dart-aviation-bz,Blue Dart Aviation
blue-islands-si,Blue Islands
blue-panorama-airlines-bv,Blue Panorama Airlines
blue-sky-aviation-sbk,Blue Sky Aviation
blue-sky-aviation-services-uae,Blue Sky Aviation Services (UAE)
blue-water-aviation,Blue Water Aviation
blue-wing-airlines-bwi,Blue Wing Airlines
blue1-kf,Blue1
bluebird-airways-bz,Bluebird Airways
bluebird-aviation-bbz,Bluebird Aviation
bluebird-cargo-bf,Bluebird Cargo
bluesky-airlines-cayman-islands,BlueSky Airlines (Cayman Islands)
bluesky-airlines-drc,BlueSky Airlines (DRC)
bluesky-airways,BlueSky Airways
bmi-regional-bm,bmi regional
boa-regional,BoA Regional
bohlke-international-airways,Bohlke International Airways
boliviana-de-aviacion-ob,Boliviana de Aviacion
bond-offshore-helicopters-ltd,Bond Offshore Helicopters Ltd
borajet-yb,BoraJet
borcola,Borcola
bosnian-wand-airlines,Bosnian Wand Airlines
botir-avia-btr,Botir Avia
boutique-air-4b,Boutique Air
bra---braathens-regional-airlines-tf,BRA - Braathens Regional Airlines
braniff-international-airlines,Braniff International Airlines
branson-air-express-1x,Branson Air Express
brascoota,Brascoota
brava-linhas-aereas-nt,Brava Linhas Aereas
bravo-airways,Bravo Airways
bremenfly-bfy,Bremenfly
briko-air-services-bko,Briko Air Services
british-airways-ba,British Airways
british-gulf-international-airlines-bgi,British Gulf International Airlines
