Sentence,Aspects,Polarity
A 15 minute walk to the start of shops bars etc.,Location ,1
hotel nice n very clean,Value ,1
Only the park outside of the hotel was beautiful,Value ,1
Only the park outside of the hotel was beautiful,Surrounding ,1
No real complaints the hotel was great great location surroundings rooms amenities and service Two recommendations however firstly the staff upon check in are very confusing regarding deposit payments and the staff offer you upon checkout to refund your original payment and you can make a new one Bit confusing Secondly the on site restaurant is a bit lacking very well thought out and excellent quality food for anyone of a vegetarian or vegan background but even a wrap or toasted sandwich option would be great Aside from those minor minor things fantastic spot and will be back when i return to Amsterdam,Service ,0
No real complaints the hotel was great great location surroundings rooms amenities and service Two recommendations however firstly the staff upon check in are very confusing regarding deposit payments and the staff offer you upon checkout to refund your original payment and you can make a new one Bit confusing Secondly the on site restaurant is a bit lacking very well thought out and excellent quality food for anyone of a vegetarian or vegan background but even a wrap or toasted sandwich option would be great Aside from those minor minor things fantastic spot and will be back when i return to Amsterdam,Meal ,0
No real complaints the hotel was great great location surroundings rooms amenities and service Two recommendations however firstly the staff upon check in are very confusing regarding deposit payments and the staff offer you upon checkout to refund your original payment and you can make a new one Bit confusing Secondly the on site restaurant is a bit lacking very well thought out and excellent quality food for anyone of a vegetarian or vegan background but even a wrap or toasted sandwich option would be great Aside from those minor minor things fantastic spot and will be back when i return to Amsterdam,Staff ,0
No real complaints the hotel was great great location surroundings rooms amenities and service Two recommendations however firstly the staff upon check in are very confusing regarding deposit payments and the staff offer you upon checkout to refund your original payment and you can make a new one Bit confusing Secondly the on site restaurant is a bit lacking very well thought out and excellent quality food for anyone of a vegetarian or vegan background but even a wrap or toasted sandwich option would be great Aside from those minor minor things fantastic spot and will be back when i return to Amsterdam,Location ,0
Location was good and staff were ok It is cute hotel the breakfast range is nice Will go back,Location ,1
Location was good and staff were ok It is cute hotel the breakfast range is nice Will go back,Meal ,1
Location was good and staff were ok It is cute hotel the breakfast range is nice Will go back,Staff ,1
Location was good and staff were ok It is cute hotel the breakfast range is nice Will go back,Surrounding ,1
Nothing at all to do with the Hotel of course but people tend to Slam their bedroom doors as they leave so if you re thinking of having a little lay in just be prepared for a Slam to awake you Other than that nothing to fault at all,Room ,0
Nothing at all to do with the Hotel of course but people tend to Slam their bedroom doors as they leave so if you re thinking of having a little lay in just be prepared for a Slam to awake you Other than that nothing to fault at all,Service ,0
Nothing at all to do with the Hotel of course but people tend to Slam their bedroom doors as they leave so if you re thinking of having a little lay in just be prepared for a Slam to awake you Other than that nothing to fault at all,Staff ,0
Nothing at all to do with the Hotel of course but people tend to Slam their bedroom doors as they leave so if you re thinking of having a little lay in just be prepared for a Slam to awake you Other than that nothing to fault at all,Value ,0
Careful they are still renovating the building and start at 8am so it suits for business people but if you want a relaxing stay the noise can annoy you,Room ,0
Careful they are still renovating the building and start at 8am so it suits for business people but if you want a relaxing stay the noise can annoy you,Staff ,0
We had 2 different rooms here and both were duplexes with identical floorplans There was very little space and the staircase was precarious with no handrail Was kind of a pain to have to go downstairs every time we needed something out of our luggage or needed to use the bathroom,Room ,0
We had 2 different rooms here and both were duplexes with identical floorplans There was very little space and the staircase was precarious with no handrail Was kind of a pain to have to go downstairs every time we needed something out of our luggage or needed to use the bathroom,Value ,0
We had 2 different rooms here and both were duplexes with identical floorplans There was very little space and the staircase was precarious with no handrail Was kind of a pain to have to go downstairs every time we needed something out of our luggage or needed to use the bathroom,Location ,0
Apart from food everything is very bad,Meal ,0
excellent quality food for anyone of a vegetarian or vegan background,Meal ,1
excellent quality food for anyone of a vegetarian or vegan background,Quality ,1
Terrible shower slow elevator and had to wait to long 4 it,Service ,0
Everything horrible accommodation huge nose coming to my room also hearing neighbors always and very high music,Room ,0
Everything horrible accommodation huge nose coming to my room also hearing neighbors always and very high music,Service ,0
The hotel atmosphere and reception people bored to assist or answer a simple question,Service ,0
The hotel atmosphere and reception people bored to assist or answer a simple question,Staff ,0
The hotel atmosphere and reception people bored to assist or answer a simple question,Value ,0
The booking had said inclusive of breakfast then turned out not to be,Service ,0
The booking had said inclusive of breakfast then turned out not to be,Meal ,0
Hotel is getting a little old,Value ,0
Hotel is getting a little old,Location ,0
The Terrasse i was expecting more Spa is Poor Fitness is Poor Out of shape for a modern City,Service ,0
The Terrasse i was expecting more Spa is Poor Fitness is Poor Out of shape for a modern City,Facility ,0
Location is pretty good Minutes away from metro,Location ,1
Location is pretty good Minutes away from metro,Surrounding ,1
The driver shuttle who took me to the airport was friendly and professional,Location ,1
The staff were very friendly and helpful Close to several important sites I really enjoyed my short stay,Staff ,1
The staff were very friendly and helpful Close to several important sites I really enjoyed my short stay,Location ,1
The location was good besides that everything was absolutely terrible Probably the worst hotel experience I ve ever had,Location ,0
The location was good besides that everything was absolutely terrible Probably the worst hotel experience I ve ever had,Value ,0
The location was good besides that everything was absolutely terrible Probably the worst hotel experience I ve ever had,Surrounding ,0
The staff very helpful The bed so big,Room ,1
The staff very helpful The bed so big,Facility ,1
The staff very helpful The bed so big,Staff ,1
The Location was great a short walk from the main attractions and very Close to some excellent restaurants,Location ,1
The Location was great a short walk from the main attractions and very Close to some excellent restaurants,Service ,1
The Location was great a short walk from the main attractions and very Close to some excellent restaurants,Surrounding ,1
The Location was great a short walk from the main attractions and very Close to some excellent restaurants,Meal ,1
Great location not so crowded and it was easy to reach Duomo Staff is pretty kind for Italy,Location ,1
Great location not so crowded and it was easy to reach Duomo Staff is pretty kind for Italy,Staff ,1
Great location not so crowded and it was easy to reach Duomo Staff is pretty kind for Italy,Surrounding ,1
Great location not so crowded and it was easy to reach Duomo Staff is pretty kind for Italy,Facility ,1
I was in the hotel with my mum for two nights and we enjoyed the place a lot Breakfasts were delicious and there were plenty of food to choose from yoghurts pastry vegetables eggs cheese ham etc The staff was very helpful and kind The neighborhood was nice as well and it was easy to get to the city center by tram or metro Our room was clean all the appliances were working there was really nothing to complain about,Meal ,1
I was in the hotel with my mum for two nights and we enjoyed the place a lot Breakfasts were delicious and there were plenty of food to choose from yoghurts pastry vegetables eggs cheese ham etc The staff was very helpful and kind The neighborhood was nice as well and it was easy to get to the city center by tram or metro Our room was clean all the appliances were working there was really nothing to complain about,Room ,1
I was in the hotel with my mum for two nights and we enjoyed the place a lot Breakfasts were delicious and there were plenty of food to choose from yoghurts pastry vegetables eggs cheese ham etc The staff was very helpful and kind The neighborhood was nice as well and it was easy to get to the city center by tram or metro Our room was clean all the appliances were working there was really nothing to complain about,Service ,1
I was in the hotel with my mum for two nights and we enjoyed the place a lot Breakfasts were delicious and there were plenty of food to choose from yoghurts pastry vegetables eggs cheese ham etc The staff was very helpful and kind The neighborhood was nice as well and it was easy to get to the city center by tram or metro Our room was clean all the appliances were working there was really nothing to complain about,Staff ,1
The breakfast was delicious Plenty of variety on offer Was close to public transport Managed to find our way around Milan quite easily Staff were very helpful,Meal ,1
The breakfast was delicious Plenty of variety on offer Was close to public transport Managed to find our way around Milan quite easily Staff were very helpful,Staff ,1
The staff was extremely helpful and positive Large and comfortable rooms Very good breakfast Perfect value for money,Value ,1
The staff was extremely helpful and positive Large and comfortable rooms Very good breakfast Perfect value for money,Meal ,1
The staff was extremely helpful and positive Large and comfortable rooms Very good breakfast Perfect value for money,Staff ,1
The staff was extremely helpful and positive Large and comfortable rooms Very good breakfast Perfect value for money,Service ,1
The cleanless in the room We stayed at room 506 with balkony for 3 nights We asked through Booking com at the reservation time and early check in as we are smokers with my husband We got them both to give us more comfortable stay We had daily cleaning the lady were fantastic to us there was no complaints about it at all The breakfast was absolutely more than enough to start with the big walking around in the City for a long day The temperature were ok we could manage to use easily the air con The reception staff were very helpful specialy the lady with dark hair around mid age were a Pro There was no big and silly question what she couldn t aswer to us We felt like she read our mind and that s what we felt like secure We got all info about the trains dawn to Como Lake the shopping opening times etc We asked for blankets and iron board and there were in the room in no time The scene of the liquid soap in the room were nice the bathroom amenities avarage however as we used them on the daliy basis for the shower there were always replaced with the new bottle at the cleaning time which were an advantage as we didnt take any shower gel with us thinking that we should have them in the bathroom The blind on the window were very helpful as the sun came in early but it wasnt a case as we could sleep in the dark All above we would deffiniatelly come back when we return to Milano for short stay,Room ,0
The cleanless in the room We stayed at room 506 with balkony for 3 nights We asked through Booking com at the reservation time and early check in as we are smokers with my husband We got them both to give us more comfortable stay We had daily cleaning the lady were fantastic to us there was no complaints about it at all The breakfast was absolutely more than enough to start with the big walking around in the City for a long day The temperature were ok we could manage to use easily the air con The reception staff were very helpful specialy the lady with dark hair around mid age were a Pro There was no big and silly question what she couldn t aswer to us We felt like she read our mind and that s what we felt like secure We got all info about the trains dawn to Como Lake the shopping opening times etc We asked for blankets and iron board and there were in the room in no time The scene of the liquid soap in the room were nice the bathroom amenities avarage however as we used them on the daliy basis for the shower there were always replaced with the new bottle at the cleaning time which were an advantage as we didnt take any shower gel with us thinking that we should have them in the bathroom The blind on the window were very helpful as the sun came in early but it wasnt a case as we could sleep in the dark All above we would deffiniatelly come back when we return to Milano for short stay,Service ,0
The cleanless in the room We stayed at room 506 with balkony for 3 nights We asked through Booking com at the reservation time and early check in as we are smokers with my husband We got them both to give us more comfortable stay We had daily cleaning the lady were fantastic to us there was no complaints about it at all The breakfast was absolutely more than enough to start with the big walking around in the City for a long day The temperature were ok we could manage to use easily the air con The reception staff were very helpful specialy the lady with dark hair around mid age were a Pro There was no big and silly question what she couldn t aswer to us We felt like she read our mind and that s what we felt like secure We got all info about the trains dawn to Como Lake the shopping opening times etc We asked for blankets and iron board and there were in the room in no time The scene of the liquid soap in the room were nice the bathroom amenities avarage however as we used them on the daliy basis for the shower there were always replaced with the new bottle at the cleaning time which were an advantage as we didnt take any shower gel with us thinking that we should have them in the bathroom The blind on the window were very helpful as the sun came in early but it wasnt a case as we could sleep in the dark All above we would deffiniatelly come back when we return to Milano for short stay,Value ,0
The cleanless in the room We stayed at room 506 with balkony for 3 nights We asked through Booking com at the reservation time and early check in as we are smokers with my husband We got them both to give us more comfortable stay We had daily cleaning the lady were fantastic to us there was no complaints about it at all The breakfast was absolutely more than enough to start with the big walking around in the City for a long day The temperature were ok we could manage to use easily the air con The reception staff were very helpful specialy the lady with dark hair around mid age were a Pro There was no big and silly question what she couldn t aswer to us We felt like she read our mind and that s what we felt like secure We got all info about the trains dawn to Como Lake the shopping opening times etc We asked for blankets and iron board and there were in the room in no time The scene of the liquid soap in the room were nice the bathroom amenities avarage however as we used them on the daliy basis for the shower there were always replaced with the new bottle at the cleaning time which were an advantage as we didnt take any shower gel with us thinking that we should have them in the bathroom The blind on the window were very helpful as the sun came in early but it wasnt a case as we could sleep in the dark All above we would deffiniatelly come back when we return to Milano for short stay,Meal ,0
personnel was polite and nice breakfast diversified the location close to center but on a very quiet boulevard it has a big supermarket nearby,Location ,1
personnel was polite and nice breakfast diversified the location close to center but on a very quiet boulevard it has a big supermarket nearby,Meal ,1
personnel was polite and nice breakfast diversified the location close to center but on a very quiet boulevard it has a big supermarket nearby,Surrounding ,1
Good location direct tramway to the center close to metro station shuttle from Malpensa airport stops in 1km from the hotel Very friendly and handsome staff late departure was accepted city transport tickets at the reception very clean place,Location ,1
Good location direct tramway to the center close to metro station shuttle from Malpensa airport stops in 1km from the hotel Very friendly and handsome staff late departure was accepted city transport tickets at the reception very clean place,Service ,1
Good location direct tramway to the center close to metro station shuttle from Malpensa airport stops in 1km from the hotel Very friendly and handsome staff late departure was accepted city transport tickets at the reception very clean place,Facility ,1
Good location direct tramway to the center close to metro station shuttle from Malpensa airport stops in 1km from the hotel Very friendly and handsome staff late departure was accepted city transport tickets at the reception very clean place,Staff ,1
Great staff lovely breakfast great central location room overlooking the ramblas double double glazed Windows very little noise from below,Room ,1
Great staff lovely breakfast great central location room overlooking the ramblas double double glazed Windows very little noise from below,Service ,1
Great staff lovely breakfast great central location room overlooking the ramblas double double glazed Windows very little noise from below,Location ,1
Great staff lovely breakfast great central location room overlooking the ramblas double double glazed Windows very little noise from below,Staff ,1
No room service no good housekeeping no bath items standees and not complete no iron machine in the room no bill capten,Service ,0
No room service no good housekeeping no bath items standees and not complete no iron machine in the room no bill capten,Room ,0
The top pro front desk Always ready for cust,Service ,1
Very friendly staff good sized rooms and very clean Excellent location,Location ,1
Very friendly staff good sized rooms and very clean Excellent location,Staff ,1
Very friendly staff good sized rooms and very clean Excellent location,Surrounding ,1
the breakfast was beautiful,Meal ,1
The location is perfect,Location ,1
The location is perfect,Surrounding ,1
Beautiful hotel and perfect location for everything,Location ,1
Beautiful hotel and perfect location for everything,Surrounding ,1
Beautiful hotel and perfect location for everything,Value ,1
Excellent location for exploring Barcelona within walking distance to beach shops Gothic quarter 2 minutes to metro station,Location ,1
Excellent location for exploring Barcelona within walking distance to beach shops Gothic quarter 2 minutes to metro station,Facility ,1
Excellent location for exploring Barcelona within walking distance to beach shops Gothic quarter 2 minutes to metro station,Surrounding ,1
We stayed B B and the breakfast was good,Meal ,1
Location Location location perfect No complaints at all Excellent Carlos from the front desk the best,Location ,1
Location Location location perfect No complaints at all Excellent Carlos from the front desk the best,Surrounding ,1
Location Location location perfect No complaints at all Excellent Carlos from the front desk the best,Service ,1
Everything super royal stay with great breakfast buffet and location would definitely recommend this place,Meal ,1
Everything super royal stay with great breakfast buffet and location would definitely recommend this place,Location ,1
Everything super royal stay with great breakfast buffet and location would definitely recommend this place,Surrounding ,1
Everything super royal stay with great breakfast buffet and location would definitely recommend this place,Value ,1
Breakfast choice was abundant Perfect location good beds,Room ,1
Breakfast choice was abundant Perfect location good beds,Location ,1
Breakfast choice was abundant Perfect location good beds,Meal ,1
Breakfast choice was abundant Perfect location good beds,Facility ,1
Great place to stay no issues,Value ,0
the opening times of the bars rooftops and spa would have been handy in the hotel information left in the room,Service ,0
the opening times of the bars rooftops and spa would have been handy in the hotel information left in the room,Room ,0
the opening times of the bars rooftops and spa would have been handy in the hotel information left in the room,Facility ,0
the opening times of the bars rooftops and spa would have been handy in the hotel information left in the room,Value ,0
I can t fault this hotel at all but it will be nice when their Elemis consultants and services are running as they are not in place the moment but only a minor detail,Quality ,0
I can t fault this hotel at all but it will be nice when their Elemis consultants and services are running as they are not in place the moment but only a minor detail,Value ,0
Left some earrings in the room which I never got back as staff couldn t find them,Room ,0
Left some earrings in the room which I never got back as staff couldn t find them,Service ,0
Left some earrings in the room which I never got back as staff couldn t find them,Staff ,0
Aviary bar service a little slow but could be explained as it was a busy Friday evening,Service ,0
Aviary bar service a little slow but could be explained as it was a busy Friday evening,Meal ,0
Aviary bar service a little slow but could be explained as it was a busy Friday evening,Value ,0
Aviary bar service a little slow but could be explained as it was a busy Friday evening,Location ,0
Housekeeping knocked twice before check out time and woke me up twice,Value ,0
The are some spots which need more attention while cleaning the room as for five star hotel there are places to improve,Room ,0
The are some spots which need more attention while cleaning the room as for five star hotel there are places to improve,Service ,0
The are some spots which need more attention while cleaning the room as for five star hotel there are places to improve,Value ,0
My second visit to this hotel and everything about it was great Staff excellent and eager to help Room and facilities excellent Would always use this hotel on visits to London now,Room ,1
My second visit to this hotel and everything about it was great Staff excellent and eager to help Room and facilities excellent Would always use this hotel on visits to London now,Service ,1
My second visit to this hotel and everything about it was great Staff excellent and eager to help Room and facilities excellent Would always use this hotel on visits to London now,Facility ,1
My second visit to this hotel and everything about it was great Staff excellent and eager to help Room and facilities excellent Would always use this hotel on visits to London now,Staff ,1
Excellent Service and very smart looking hotel and handy location excellent spa and bars,Service ,1
