Sentence,Aspects,Polarity
Excellent Service and very smart looking hotel and handy location excellent spa and bars,Facility ,1
Excellent Service and very smart looking hotel and handy location excellent spa and bars,Location ,1
Excellent Service and very smart looking hotel and handy location excellent spa and bars,Surrounding ,1
The room is clean and comfortable It is a comfortable bed The shower is nice though not very powerful,Room ,1
The room is clean and comfortable It is a comfortable bed The shower is nice though not very powerful,Facility ,1
The room is clean and comfortable It is a comfortable bed The shower is nice though not very powerful,Service ,1
Location close to the tube station The room was spacious and the bed was amazing I particularly liked the tablet that allowed us to control the heating and lights The hotel offers a smartphone with internet access for use during the stay The staff was kind and helpful I will definitely stay here again,Room ,1
Location close to the tube station The room was spacious and the bed was amazing I particularly liked the tablet that allowed us to control the heating and lights The hotel offers a smartphone with internet access for use during the stay The staff was kind and helpful I will definitely stay here again,Service ,1
Location close to the tube station The room was spacious and the bed was amazing I particularly liked the tablet that allowed us to control the heating and lights The hotel offers a smartphone with internet access for use during the stay The staff was kind and helpful I will definitely stay here again,Location ,1
Location close to the tube station The room was spacious and the bed was amazing I particularly liked the tablet that allowed us to control the heating and lights The hotel offers a smartphone with internet access for use during the stay The staff was kind and helpful I will definitely stay here again,Facility ,1
Everything it was our wedding weekend and the hotel could not have done more for us Outstanding,Value ,1
Room was a lovely size and very comfortable Great ensuite too Went to the Modern Pantry restaurant very close to hotel for breakfast absolutely delicious,Service ,1
Room was a lovely size and very comfortable Great ensuite too Went to the Modern Pantry restaurant very close to hotel for breakfast absolutely delicious,Room ,1
Room was a lovely size and very comfortable Great ensuite too Went to the Modern Pantry restaurant very close to hotel for breakfast absolutely delicious,Meal ,1
Room was a lovely size and very comfortable Great ensuite too Went to the Modern Pantry restaurant very close to hotel for breakfast absolutely delicious,Surrounding ,1
very good hotel nice people and service good breakfast helpful in everything and for everything nice location in the finance part of london close to few metro station,Location ,1
very good hotel nice people and service good breakfast helpful in everything and for everything nice location in the finance part of london close to few metro station,Service ,1
very good hotel nice people and service good breakfast helpful in everything and for everything nice location in the finance part of london close to few metro station,Meal ,1
very good hotel nice people and service good breakfast helpful in everything and for everything nice location in the finance part of london close to few metro station,Facility ,1
Very clean Receptionist were helpful Restaurant staff need more training,Staff ,1
Very friendly staff Lovely roof top bar,Service ,1
Very friendly staff Lovely roof top bar,Staff ,1
Very friendly staff Lovely roof top bar,Meal ,1
Very friendly staff Lovely roof top bar,Room ,1
The hotel was very modern with high tec facilities but it was the staff that made my visit incredible Nothing was too much for them They had put gifts in my room for my special event which involved a great amount of thought and research on their part The spa was gorgeous lovely pool and Jacuzzi I can t recommend this hotel highly enough in fact I have booked to go again I wouldn t use any other hotel now when I visit London,Facility ,1
The hotel was very modern with high tec facilities but it was the staff that made my visit incredible Nothing was too much for them They had put gifts in my room for my special event which involved a great amount of thought and research on their part The spa was gorgeous lovely pool and Jacuzzi I can t recommend this hotel highly enough in fact I have booked to go again I wouldn t use any other hotel now when I visit London,Service ,1
The hotel was very modern with high tec facilities but it was the staff that made my visit incredible Nothing was too much for them They had put gifts in my room for my special event which involved a great amount of thought and research on their part The spa was gorgeous lovely pool and Jacuzzi I can t recommend this hotel highly enough in fact I have booked to go again I wouldn t use any other hotel now when I visit London,Room ,1
The hotel was very modern with high tec facilities but it was the staff that made my visit incredible Nothing was too much for them They had put gifts in my room for my special event which involved a great amount of thought and research on their part The spa was gorgeous lovely pool and Jacuzzi I can t recommend this hotel highly enough in fact I have booked to go again I wouldn t use any other hotel now when I visit London,Value ,1
Amazing welcome helpful and friendly staff great food in the rooftop restaurant with brilliant views room was massive lovely shower robe umbrella slippers swimming pool steam room sauna this hotel is second to non an experience like no other fully stocked mini bar,Service ,1
Amazing welcome helpful and friendly staff great food in the rooftop restaurant with brilliant views room was massive lovely shower robe umbrella slippers swimming pool steam room sauna this hotel is second to non an experience like no other fully stocked mini bar,Room ,1
Amazing welcome helpful and friendly staff great food in the rooftop restaurant with brilliant views room was massive lovely shower robe umbrella slippers swimming pool steam room sauna this hotel is second to non an experience like no other fully stocked mini bar,Meal ,1
Amazing welcome helpful and friendly staff great food in the rooftop restaurant with brilliant views room was massive lovely shower robe umbrella slippers swimming pool steam room sauna this hotel is second to non an experience like no other fully stocked mini bar,Facility ,1
The Handy smartphone you re given to use for the duration of your stay which allows you to have 3G on the go as well as being able to use it as a phone while staying in London to make any necessary calls without roaming charges was definitely a great addition which really helped us to get around As well as this the spa facilities are excellent,Facility ,1
The Handy smartphone you re given to use for the duration of your stay which allows you to have 3G on the go as well as being able to use it as a phone while staying in London to make any necessary calls without roaming charges was definitely a great addition which really helped us to get around As well as this the spa facilities are excellent,Service ,1
The Handy smartphone you re given to use for the duration of your stay which allows you to have 3G on the go as well as being able to use it as a phone while staying in London to make any necessary calls without roaming charges was definitely a great addition which really helped us to get around As well as this the spa facilities are excellent,Value ,1
We were on a short break in London so only stayed here for two nights but will hopefully come back for longer next time We couldn t fault the accommodation as it was spotlessly clean and comfortable The staff also were very friendly and helpful,Staff ,1
We were on a short break in London so only stayed here for two nights but will hopefully come back for longer next time We couldn t fault the accommodation as it was spotlessly clean and comfortable The staff also were very friendly and helpful,Value ,1
We were on a short break in London so only stayed here for two nights but will hopefully come back for longer next time We couldn t fault the accommodation as it was spotlessly clean and comfortable The staff also were very friendly and helpful,Quality ,1
Bathroom party size and you feel you are floating in the bed cool hotel 3 tubes close Liverpool st takes you from soho to stansted great connection,Room ,1
Bathroom party size and you feel you are floating in the bed cool hotel 3 tubes close Liverpool st takes you from soho to stansted great connection,Service ,1
Bathroom party size and you feel you are floating in the bed cool hotel 3 tubes close Liverpool st takes you from soho to stansted great connection,Value ,1
The location was good especially for anyone flying in via Stansted airport or anyone travelling via Liverpool Street The bed was very comfy I especially loved that they provided a cellphone with unlimited data local calls and etc As to the hotel it is very new so that might be why but I found the staff though friendly and helpful to be quite inexperienced and slightly awkward at times,Location ,1
The location was good especially for anyone flying in via Stansted airport or anyone travelling via Liverpool Street The bed was very comfy I especially loved that they provided a cellphone with unlimited data local calls and etc As to the hotel it is very new so that might be why but I found the staff though friendly and helpful to be quite inexperienced and slightly awkward at times,Room ,1
The location was good especially for anyone flying in via Stansted airport or anyone travelling via Liverpool Street The bed was very comfy I especially loved that they provided a cellphone with unlimited data local calls and etc As to the hotel it is very new so that might be why but I found the staff though friendly and helpful to be quite inexperienced and slightly awkward at times,Facility ,1
The location was good especially for anyone flying in via Stansted airport or anyone travelling via Liverpool Street The bed was very comfy I especially loved that they provided a cellphone with unlimited data local calls and etc As to the hotel it is very new so that might be why but I found the staff though friendly and helpful to be quite inexperienced and slightly awkward at times,Staff ,1
Fab location excellent staff and loved the hotel just a pity we didn t have time to try the new spa facilities,Facility ,1
Fab location excellent staff and loved the hotel just a pity we didn t have time to try the new spa facilities,Service ,1
Fab location excellent staff and loved the hotel just a pity we didn t have time to try the new spa facilities,Location ,1
Fab location excellent staff and loved the hotel just a pity we didn t have time to try the new spa facilities,Value ,1
Roof top bar was lovely,Service ,1
Roof top bar was lovely,Meal ,1
Roof top bar was lovely,Room ,1
Exceptional level Of staff welcome,Staff ,1
Everything the Service the rooftop bar I was upgraded to a junior suite the price everything,Service ,1
Everything the Service the rooftop bar I was upgraded to a junior suite the price everything,Value ,1
Everything the Service the rooftop bar I was upgraded to a junior suite the price everything,Meal ,1
Everything the Service the rooftop bar I was upgraded to a junior suite the price everything,Room ,1
More of a boutique feel with easy walking to food and sites,Meal ,1
More of a boutique feel with easy walking to food and sites,Facility ,1
Central location High accommodation standard,Location ,1
Central location High accommodation standard,Room ,1
Central location High accommodation standard,Surrounding ,1
Central location High accommodation standard,Service ,1
Refurbished clean rooms light and space,Room ,1
Refurbished clean rooms light and space,Facility ,1
The location the lobby,Location ,1
The location the lobby,Facility ,1
The location the lobby,Surrounding ,1
The staff was specially kind Even though I arrived there very early they can allow me to take a rest in the room,Room ,1
The staff was specially kind Even though I arrived there very early they can allow me to take a rest in the room,Service ,1
The staff was specially kind Even though I arrived there very early they can allow me to take a rest in the room,Staff ,1
What a great hotel Fantastic location Super staff The largest room we have ever stayed in while in Paris Fantastic,Room ,1
What a great hotel Fantastic location Super staff The largest room we have ever stayed in while in Paris Fantastic,Service ,1
What a great hotel Fantastic location Super staff The largest room we have ever stayed in while in Paris Fantastic,Location ,1
What a great hotel Fantastic location Super staff The largest room we have ever stayed in while in Paris Fantastic,Staff ,1
The location is very convenient and hotel staffs are well trained with welcome smiles,Location ,1
The location is very convenient and hotel staffs are well trained with welcome smiles,Staff ,1
The location is very convenient and hotel staffs are well trained with welcome smiles,Surrounding ,1
The location is very convenient and hotel staffs are well trained with welcome smiles,Value ,1
The location of the hotel is very conveninet and safe,Location ,1
The location of the hotel is very conveninet and safe,Surrounding ,1
The location of the hotel is very conveninet and safe,Value ,1
Quiet location walk to shops and restaurants Staff were helpful,Service ,1
Quiet location walk to shops and restaurants Staff were helpful,Location ,1
Quiet location walk to shops and restaurants Staff were helpful,Surrounding ,1
Quiet location walk to shops and restaurants Staff were helpful,Staff ,1
Nice bathroom loved the balcony,Room ,1
Nice bathroom loved the balcony,Staff ,1
Would be nice if they advertise photo rooms from this hotel,Value ,0
The staff at breakfast were not as helpful as they could be We came down to breakfast at 8 30 it finished at 10 30 and everything was on on offer but as it got busy food ran out and you had to ask for food to be restocked replenished bacon croissants orange juice pancakes etc Which was done eventually but Only what you asked for which meant lots of empty plates therefore less choice for later guests,Meal ,0
The staff at breakfast were not as helpful as they could be We came down to breakfast at 8 30 it finished at 10 30 and everything was on on offer but as it got busy food ran out and you had to ask for food to be restocked replenished bacon croissants orange juice pancakes etc Which was done eventually but Only what you asked for which meant lots of empty plates therefore less choice for later guests,Staff ,0
No computers available I had to move room because I checked in and Wi Fi was not working and later TV also I had to move rooms and the new one was quite old as was the last floor,Room ,0
No computers available I had to move room because I checked in and Wi Fi was not working and later TV also I had to move rooms and the new one was quite old as was the last floor,Service ,0
Some noise at night from trains under hotel not a huge issue but worth noting as some people may find it annoying Also restaurants and bars around hotel are quite expensive as you are on the champs Elyse Worth going a bit further out and finding greater value for money,Value ,0
Some noise at night from trains under hotel not a huge issue but worth noting as some people may find it annoying Also restaurants and bars around hotel are quite expensive as you are on the champs Elyse Worth going a bit further out and finding greater value for money,Service ,0
Some noise at night from trains under hotel not a huge issue but worth noting as some people may find it annoying Also restaurants and bars around hotel are quite expensive as you are on the champs Elyse Worth going a bit further out and finding greater value for money,Meal ,0
Some noise at night from trains under hotel not a huge issue but worth noting as some people may find it annoying Also restaurants and bars around hotel are quite expensive as you are on the champs Elyse Worth going a bit further out and finding greater value for money,Surrounding ,0
Most of the reception staff weren t that friendly rooms in the sixth floor most of them they have split bathtubs than the toilet We had to ask twice to change the room and they kept saying that we are fully booked and they didn t change it until we told them that the next guest was really noisy and we weren t able to sleep they changed the room and it was the same in regard to the bathroom rooms aren t soundproof you can hear even the housekeepers chatting early morning by the door of the room We removed everything from the mini bar but they kept filling the fridge which is not nice that they were checking the fridge though we notified them that we ve removed everything and placed them on the drawer,Room ,0
Most of the reception staff weren t that friendly rooms in the sixth floor most of them they have split bathtubs than the toilet We had to ask twice to change the room and they kept saying that we are fully booked and they didn t change it until we told them that the next guest was really noisy and we weren t able to sleep they changed the room and it was the same in regard to the bathroom rooms aren t soundproof you can hear even the housekeepers chatting early morning by the door of the room We removed everything from the mini bar but they kept filling the fridge which is not nice that they were checking the fridge though we notified them that we ve removed everything and placed them on the drawer,Service ,0
Most of the reception staff weren t that friendly rooms in the sixth floor most of them they have split bathtubs than the toilet We had to ask twice to change the room and they kept saying that we are fully booked and they didn t change it until we told them that the next guest was really noisy and we weren t able to sleep they changed the room and it was the same in regard to the bathroom rooms aren t soundproof you can hear even the housekeepers chatting early morning by the door of the room We removed everything from the mini bar but they kept filling the fridge which is not nice that they were checking the fridge though we notified them that we ve removed everything and placed them on the drawer,Meal ,0
Most of the reception staff weren t that friendly rooms in the sixth floor most of them they have split bathtubs than the toilet We had to ask twice to change the room and they kept saying that we are fully booked and they didn t change it until we told them that the next guest was really noisy and we weren t able to sleep they changed the room and it was the same in regard to the bathroom rooms aren t soundproof you can hear even the housekeepers chatting early morning by the door of the room We removed everything from the mini bar but they kept filling the fridge which is not nice that they were checking the fridge though we notified them that we ve removed everything and placed them on the drawer,Staff ,0
Extras were expensive Free Wi Fi was very slow although option to upgrade for EUR 15 0 a day avail Water from the room mini bar was eye watering at EUR 5 0 a bottle Given the EUR 300 price I paid per night felt these should have been included as they would be at the Intercontinental,Service ,0
Extras were expensive Free Wi Fi was very slow although option to upgrade for EUR 15 0 a day avail Water from the room mini bar was eye watering at EUR 5 0 a bottle Given the EUR 300 price I paid per night felt these should have been included as they would be at the Intercontinental,Room ,0
Extras were expensive Free Wi Fi was very slow although option to upgrade for EUR 15 0 a day avail Water from the room mini bar was eye watering at EUR 5 0 a bottle Given the EUR 300 price I paid per night felt these should have been included as they would be at the Intercontinental,Value ,0
Extras were expensive Free Wi Fi was very slow although option to upgrade for EUR 15 0 a day avail Water from the room mini bar was eye watering at EUR 5 0 a bottle Given the EUR 300 price I paid per night felt these should have been included as they would be at the Intercontinental,Meal ,0
Room is not soundproof we could hear all the conversations of the next rooms mostly they don t respond to our request saying come down and get it there is nobody else attending the reception desk,Service ,0
Room is not soundproof we could hear all the conversations of the next rooms mostly they don t respond to our request saying come down and get it there is nobody else attending the reception desk,Room ,0
I was supposed to have a 3 15 am phone call to wake me It never came I asked the night before for a Regular paris Taxi to take me to the airport When I came down the driver was already there but he spent 10 minutes trying to figure out where the airport was When I got into the Taxi the meter was already set on 15 00 Euros It was 4 00 am and there was no traffic I was told the Taxi to Orlay airport was 40 00 45 00 euro It was 55 00 and the driver locked the doors until I paid No Taxi ever did that in the many times I traveled to Paris I will never forget that I do not trust the staff who calls a private driver and the driver doesn t know where a major airport is located Shame on him and shame on your staff I will not stay there again,Location ,0
I was supposed to have a 3 15 am phone call to wake me It never came I asked the night before for a Regular paris Taxi to take me to the airport When I came down the driver was already there but he spent 10 minutes trying to figure out where the airport was When I got into the Taxi the meter was already set on 15 00 Euros It was 4 00 am and there was no traffic I was told the Taxi to Orlay airport was 40 00 45 00 euro It was 55 00 and the driver locked the doors until I paid No Taxi ever did that in the many times I traveled to Paris I will never forget that I do not trust the staff who calls a private driver and the driver doesn t know where a major airport is located Shame on him and shame on your staff I will not stay there again,Staff ,0
I was supposed to have a 3 15 am phone call to wake me It never came I asked the night before for a Regular paris Taxi to take me to the airport When I came down the driver was already there but he spent 10 minutes trying to figure out where the airport was When I got into the Taxi the meter was already set on 15 00 Euros It was 4 00 am and there was no traffic I was told the Taxi to Orlay airport was 40 00 45 00 euro It was 55 00 and the driver locked the doors until I paid No Taxi ever did that in the many times I traveled to Paris I will never forget that I do not trust the staff who calls a private driver and the driver doesn t know where a major airport is located Shame on him and shame on your staff I will not stay there again,Room ,0
I was supposed to have a 3 15 am phone call to wake me It never came I asked the night before for a Regular paris Taxi to take me to the airport When I came down the driver was already there but he spent 10 minutes trying to figure out where the airport was When I got into the Taxi the meter was already set on 15 00 Euros It was 4 00 am and there was no traffic I was told the Taxi to Orlay airport was 40 00 45 00 euro It was 55 00 and the driver locked the doors until I paid No Taxi ever did that in the many times I traveled to Paris I will never forget that I do not trust the staff who calls a private driver and the driver doesn t know where a major airport is located Shame on him and shame on your staff I will not stay there again,Facility ,0
price should be fixed in pounds Stirling not changed after the booking it may be in the terms agreed but changing the price afterwards leaves a very bad taste of suspicion,Value ,0
Ants in the room Toilet was in one room and sink on the other side of room,Room ,0
Ants in the room Toilet was in one room and sink on the other side of room,Service ,0
