len,ID,Date,Source,Likes,RTs,SA,Text,location
117,DesthaPermadi,2018-03-20,Instagram,0,0,0,b'Shadow of the day... #iamalaska #alaskaairlines #horizonair #q400 #chesteralliance #avgeek\xe2\x80\xa6 https://t.co/x4rIUeZwxT',
124,GritCityPhoto,2018-03-19,Instagram,1,0,1,b'That mountain. \xe2\x80\xa2\n@mtrainierwatch south_sound_proud @alaskaair #iflyalaska #alaskaairlines #q400\xe2\x80\xa6 https://t.co/GFwM4FcAOV',"Tacoma, Washington"
108,ATRadwan,2018-03-18,Instagram,1,0,1,b'Graz Airport [3/12]: Fly Away!\n\n#lowg #grz #flughafengraz\n#dash8 #q400 #dash8q400\xe2\x80\xa6 https://t.co/ZdxBHursXn',"Cairo, Egypt"
60,skarthikb4u,2018-03-18,Twitter for iPhone,0,0,1,b'Okay. I definitely don\xe2\x80\x99t like it flying a turboprop. #q400',"Cypress, CA"
142,vasilrambi,2018-03-17,Twitter for iPhone,0,1,0,b'RT @Delta_Pops: Last weekend at Vienna.\n@_austrian #Bombardier #Dash8 #Q400 OE-LGI\n#avgeek #austria #Wein #Vienna #Schwechat https://t.co/H\xe2\x80\xa6',"Richmond Hill, Toronto & Montréal"
132,Delta_Pops,2018-03-17,Twitter Web Client,10,1,0,b'Last weekend at Vienna.\n@_austrian #Bombardier #Dash8 #Q400 OE-LGI\n#avgeek #austria #Wein #Vienna #Schwechat https://t.co/HBeIVeJWxT',North Pennines. North England. U.K.
142,vasilrambi,2018-03-16,Twitter for iPhone,0,1,1,b'RT @mikeymckenna: @mmsBA #wingfriday From From Thursday this week... Interesting how the Camera shows the prop blades on the #Q400-8 https:\xe2\x80\xa6',"Richmond Hill, Toronto & Montréal"
141,AvgeekJoe,2018-03-16,TweetDeck,0,6,-1,"b'RT @blindedbtflash: Mad props, bro. Propeller-driven action on 06L @torontopearson.\n.\n.\n#pearsonpov #aviationphotography #instaplane #dh8d\xe2\x80\xa6'","Washington, USA"
141,yyztowerpics,2018-03-16,Twitter for Android,0,6,-1,"b'RT @blindedbtflash: Mad props, bro. Propeller-driven action on 06L @torontopearson.\n.\n.\n#pearsonpov #aviationphotography #instaplane #dh8d\xe2\x80\xa6'",CYYZ
141,AChamkila,2018-03-16,Twitter for iPhone,0,6,-1,"b'RT @blindedbtflash: Mad props, bro. Propeller-driven action on 06L @torontopearson.\n.\n.\n#pearsonpov #aviationphotography #instaplane #dh8d\xe2\x80\xa6'",Mrs. Sauga
141,PlaneSpotIsCool,2018-03-16,PlaneSpotterRetweet,0,6,-1,"b'RT @blindedbtflash: Mad props, bro. Propeller-driven action on 06L @torontopearson.\n.\n.\n#pearsonpov #aviationphotography #instaplane #dh8d\xe2\x80\xa6'",Worldwide
139,blindedbtflash,2018-03-16,IFTTT,6,6,-1,"b'Mad props, bro. Propeller-driven action on 06L @torontopearson.\n.\n.\n#pearsonpov #aviationphotography #instaplane\xe2\x80\xa6 https://t.co/M2wIDyTREZ'","Toronto, ON"
138,mikeymckenna,2018-03-16,Twitter for iPhone,2,1,1,b'@mmsBA #wingfriday From From Thursday this week... Interesting how the Camera shows the prop blades on the #Q400-8 https://t.co/QPpqdSHnfT',Cumbernauld near Glasgow
142,AvgeekJoe,2018-03-15,TweetDeck,0,3,1,b'RT @LievenRoesems: #Kathmandu #Bombardier #Q400 crash: Extraordinary exchange reveals runway mix-up https://t.co/zdqI5AhmU2 #aircrash #avge\xe2\x80\xa6',"Washington, USA"
142,PlaneSpotIsCool,2018-03-14,PlaneSpotterRetweet,0,3,1,b'RT @LievenRoesems: #Kathmandu #Bombardier #Q400 crash: Extraordinary exchange reveals runway mix-up https://t.co/zdqI5AhmU2 #aircrash #avge\xe2\x80\xa6',Worldwide
142,avgeekretweeter,2018-03-14,RoundTeam,0,3,1,b'RT @LievenRoesems: #Kathmandu #Bombardier #Q400 crash: Extraordinary exchange reveals runway mix-up https://t.co/zdqI5AhmU2 #aircrash #avge\xe2\x80\xa6',Read our daily updates at:
141,LievenRoesems,2018-03-14,Twitter Web Client,2,3,1,b'#Kathmandu #Bombardier #Q400 crash: Extraordinary exchange reveals runway mix-up https://t.co/zdqI5AhmU2 #aircrash\xe2\x80\xa6 https://t.co/fOABRJFCsi',"Dilbeek, België"
134,LievenRoesems,2018-03-14,Twitter Web Client,1,0,0,b'Two days ago a US-Bangla #Bombardier #Q400 crashed at #Kathmandu airport in #Nepal. https://t.co/8jFea1fZkQ\xe2\x80\xa6 https://t.co/R8BsnowF7J',"Dilbeek, België"
142,sylvainfaust,2018-03-13,Twitter for iPhone,0,1,0,b'RT @theFliegerFaust: ICYMI #Bombardier union seeks to block sale of #Toronto facility.       #downsview #avgeek #cdnpoli #ontario #TO #avia\xe2\x80\xa6',
139,theFliegerFaust,2018-03-13,RunnerCommonKeys,1,1,0,b'ICYMI #Bombardier union seeks to block sale of #Toronto facility.       #downsview #avgeek #cdnpoli #ontario #TO\xe2\x80\xa6 https://t.co/dUu5JZjNSw',
131,AJtheAviator,2018-03-13,Twitter for iPhone,0,1,0,b'RT @veryboeing: @karwundel @HomewoodSteve Jazz #Q400 and Air Transat #B737 holding short of RWY 24R in CYYZ https://t.co/iivJLIURI0',"San Diego, CA"
115,veryboeing,2018-03-13,Twitter for Android,4,1,0,b'@karwundel @HomewoodSteve Jazz #Q400 and Air Transat #B737 holding short of RWY 24R in CYYZ https://t.co/iivJLIURI0',"Nova Scotia, Canada"
142,prernachettri,2018-03-13,Twitter for Android,0,3,1,b'RT @Karma_Paljor: @flyspicejet #q400 takes off from #PakyongAirport in #Sikkim. This is surely going to be destination airport  #AvGeek htt\xe2\x80\xa6',"Gangtok,Sikkim,India"
142,vishalchauhan_1,2018-03-13,Twitter for iPhone,0,3,1,b'RT @Karma_Paljor: @flyspicejet #q400 takes off from #PakyongAirport in #Sikkim. This is surely going to be destination airport  #AvGeek htt\xe2\x80\xa6',"Gangtok, India"
142,TourismSikkim,2018-03-13,Twitter for iPad,0,3,1,b'RT @Karma_Paljor: @flyspicejet #q400 takes off from #PakyongAirport in #Sikkim. This is surely going to be destination airport  #AvGeek htt\xe2\x80\xa6',
142,const_shibalkov,2018-03-13,Twitter Web Client,0,9,0,b'RT @airwayslive: Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/csbQcA456H https://t.co/ujNbU557\xe2\x80\xa6',"Москва, Россия"
142,aviation_graz,2018-03-13,Twitter Web Client,0,0,0,b'\xe2\x9e\xa1 @_austrian\n\xe2\x9c\x88 Dash 8-402 OE-LGJ\n\xf0\x9f\x8c\x8d overhead landing at Graz Airport\n\n#OS260 #myAustrian #Q400 #FlughafenGraz\xe2\x80\xa6 https://t.co/gGGf4NwgJj',Austria
139,aviation_graz,2018-03-13,Twitter Web Client,0,0,0,b'\xe2\x9e\xa1 @_austrian\n\xe2\x9c\x88 Dash 8-402 OE-LGJ\n\xf0\x9f\x8c\x8d takeoff at Graz Airport\n\n#AUA #Q400 #OS259 #myAustrian #AviationVideos\xe2\x80\xa6 https://t.co/0LS8l8YDHt',Austria
161,avgeekretweeter,2018-03-13,RoundTeam,0,1,0,b'RT @aviation_graz: \xf0\x9f\x91\x8b WAVING PILOT \xf0\x9f\x91\xa8\xe2\x80\x8d\xe2\x9c\x88\xef\xb8\x8f\n\xe2\x9e\xa1 @_austrian\n\xe2\x9c\x88 Dash 8-402 OE-LGH\n\xf0\x9f\x8c\x8d de-icing and takeoff at Graz Airport\n\n#Q400 #OS970 #myAustrian #a\xe2\x80\xa6',Read our daily updates at:
151,aviation_graz,2018-03-13,Twitter Web Client,1,1,0,b'\xf0\x9f\x91\x8b WAVING PILOT \xf0\x9f\x91\xa8\xe2\x80\x8d\xe2\x9c\x88\xef\xb8\x8f\n\xe2\x9e\xa1 @_austrian\n\xe2\x9c\x88 Dash 8-402 OE-LGH\n\xf0\x9f\x8c\x8d de-icing and takeoff at Graz Airport\n\n#Q400 #OS970\xe2\x80\xa6 https://t.co/bFJcEO7Xkj',Austria
142,PascuAlbMarquez,2018-03-13,LinkedIn,1,0,-1,b'@US_Bangla_ Air CEO blamed airport authorities for wrong instructions leading to the @Bombardier #Q400 series crash\xe2\x80\xa6 https://t.co/qSMbfATqQQ',
143,jet__driver,2018-03-13,Twitter for iPhone,0,0,0,b'Looks like the FDR and hopefully the CVR have been recovered from the #Bombardier #Q400 crash in Nepal - here\xe2\x80\x99s to\xe2\x80\xa6 https://t.co/met8ohKpTs',"Nevada, USA"
141,BK_Mlambo,2018-03-13,Twitter for iPhone,0,3,0,b'RT @zs_mk: @flySAExpress #Q400 head Shot @capetownint #photographer #photo #photography #avgeek #aviation #capetown #capetownmag follow on\xe2\x80\xa6',Somewhere over South Africa ✈
142,wwwhangover,2018-03-12,Twitter for Android,0,12,0,b'RT @airwaysmagazine: Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/gSsUVKP5Pl https://t.co/YXDS\xe2\x80\xa6',
109,sn26567,2018-03-12,Twitter Web Client,1,0,0,b'.@Bombardier statement about #Q400 aircraft accident in Nepal https://t.co/lyADYNtXw5 https://t.co/CcXYkQb9Rq',Belgium
142,n7_Dynasty17,2018-03-12,Twitter for iPhone,0,12,0,b'RT @airwaysmagazine: Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/gSsUVKP5Pl https://t.co/YXDS\xe2\x80\xa6',Japan
92,pulsenepal,2018-03-12,PulseNepal,0,1,-1,b'RT @AudioCode3: #Bombardier #Q400 Crash in #Nepal Claims at Least 50 https://t.co/iXLGUui56G',Nepal
76,AudioCode3,2018-03-12,Twitter Web Client,0,1,-1,b'#Bombardier #Q400 Crash in #Nepal Claims at Least 50 https://t.co/iXLGUui56G',Sverige
142,AviationMerwan,2018-03-12,Twitter for Android,0,12,0,b'RT @airwaysmagazine: Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/gSsUVKP5Pl https://t.co/YXDS\xe2\x80\xa6',
142,AvgeekJoe,2018-03-12,TweetDeck,0,9,0,b'RT @airwayslive: Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/csbQcA456H https://t.co/ujNbU557\xe2\x80\xa6',"Washington, USA"
142,avaddiction,2018-03-12,Tweetbot for Mac,0,12,0,b'RT @airwaysmagazine: Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/gSsUVKP5Pl https://t.co/YXDS\xe2\x80\xa6',Kansas
142,aong100,2018-03-12,Twitter for iPhone,0,9,0,b'RT @airwayslive: Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/csbQcA456H https://t.co/ujNbU557\xe2\x80\xa6',Chiang Mai
142,jaragalaxy83,2018-03-12,Twitter for Android,0,12,0,b'RT @airwaysmagazine: Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/gSsUVKP5Pl https://t.co/YXDS\xe2\x80\xa6',
142,macoroldan,2018-03-12,Twitter Web Client,0,12,0,b'RT @airwaysmagazine: Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/gSsUVKP5Pl https://t.co/YXDS\xe2\x80\xa6',"ÜT: 10.502222,-66.814601"
142,jetcitystar,2018-03-12,Twitter Web Client,0,9,0,b'RT @airwayslive: Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/csbQcA456H https://t.co/ujNbU557\xe2\x80\xa6',"Greater Seattle, Washington"
142,MisterVir,2018-03-12,Twitter for Android,0,12,0,b'RT @airwaysmagazine: Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/gSsUVKP5Pl https://t.co/YXDS\xe2\x80\xa6',Australia & The Philippines
142,thalassa2008,2018-03-12,Twitter for Android,0,12,0,b'RT @airwaysmagazine: Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/gSsUVKP5Pl https://t.co/YXDS\xe2\x80\xa6',"Nice, France 🇫🇷"
142,BomberHunter505,2018-03-12,Tweetbot for iΟS,0,9,0,b'RT @airwayslive: Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/csbQcA456H https://t.co/ujNbU557\xe2\x80\xa6',Colorado/New Mexico
142,AeroDigitalLife,2018-03-12,Twitter Web Client,0,12,0,b'RT @airwaysmagazine: Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/gSsUVKP5Pl https://t.co/YXDS\xe2\x80\xa6',
142,D_1Poetpet,2018-03-12,Twitter for Android,0,12,0,b'RT @airwaysmagazine: Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/gSsUVKP5Pl https://t.co/YXDS\xe2\x80\xa6',jamaica
142,Strefa_lotow,2018-03-12,Twitter for iPad,0,9,0,b'RT @airwayslive: Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/csbQcA456H https://t.co/ujNbU557\xe2\x80\xa6',
142,brandonsblog,2018-03-12,Twitter for iPhone,0,9,0,b'RT @airwayslive: Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/csbQcA456H https://t.co/ujNbU557\xe2\x80\xa6',"Seattle, WA"
142,Brandysull,2018-03-12,Twitter for iPhone,0,12,0,b'RT @airwaysmagazine: Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/gSsUVKP5Pl https://t.co/YXDS\xe2\x80\xa6',Jamaica
142,SwitchingTmprly,2018-03-12,Twitter Web Client,0,9,0,b'RT @airwayslive: Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/csbQcA456H https://t.co/ujNbU557\xe2\x80\xa6',Irgendwo wo mich keiner kennt
124,airwayslive,2018-03-12,Twitter for iPhone,6,9,0,b'Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/csbQcA456H https://t.co/ujNbU557jV',"Miami, FL"
142,pulsenepal,2018-03-12,PulseNepal,0,12,0,b'RT @airwaysmagazine: Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/gSsUVKP5Pl https://t.co/YXDS\xe2\x80\xa6',Nepal
124,airwaysmagazine,2018-03-12,Twitter for iPhone,14,12,0,b'Bangladeshi #Bombardier #Q400 Crashes in #Nepal with 67 Passengers On Board \nhttps://t.co/gSsUVKP5Pl https://t.co/YXDSe3M3u8',Your local newsstand
138,jet__driver,2018-03-12,Twitter for iPhone,0,0,-1,b'#Bombardier #Q400 crashes enroute to Nepal - at least 50 dead. Aviation is receiving the one-two punch these days. https://t.co/wkJDgTSN2D',"Nevada, USA"
142,CarloDedoni,2018-03-12,TweetDeck,0,1,0,b'RT @AvioMediaNet: Breaking news: #USBangla #airlines #Q400 crashed in #KathmanduAirport. #avgeek #plane #crash #accident \nhttps://t.co/Q2LL\xe2\x80\xa6',"Sardegna, Italia"
127,AvioMediaNet,2018-03-12,TweetDeck,2,1,0,b'Breaking news: #USBangla #airlines #Q400 crashed in #KathmanduAirport. #avgeek #plane #crash #accident \nhttps://t.co/Q2LL6Ql3JW',"Cagliari, Sardegna"
78,jboyejacob,2018-03-12,Twitter for Android,0,0,0,b'@pzstha @adamwithnall It is @bombardier #q400 or colloquially known as dash 8.',All over the place
141,bigskythinking,2018-03-12,Twitter Lite,1,0,1,b'#Bombardier #Q400 has a fairly good safety record. Last disaster was in PNG 2011. Before that Colgan #3407 stalled\xe2\x80\xa6 https://t.co/UZgphrJNyi',"Citizen of the World, lucky to call North East England home."
48,akbars600,2018-03-12,Twitter for Android,0,0,0,b'@richapintoTOI #USBangla Airways #Q400 turboprop',Mumbai
141,Scumezza,2018-03-12,Twitter for iPad,0,3,0,b'RT @zs_mk: @flySAExpress #Q400 head Shot @capetownint #photographer #photo #photography #avgeek #aviation #capetown #capetownmag follow on\xe2\x80\xa6',South Africa
141,ziytel,2018-03-12,Twitter for Android,0,3,0,b'RT @zs_mk: @flySAExpress #Q400 head Shot @capetownint #photographer #photo #photography #avgeek #aviation #capetown #capetownmag follow on\xe2\x80\xa6',Cape Town:)))
131,zs_mk,2018-03-12,Twitter for iPhone,4,3,0,b'@flySAExpress #Q400 head Shot @capetownint #photographer #photo #photography #avgeek #aviation #capetown\xe2\x80\xa6 https://t.co/xc1wKOC5aL',"Cape Town, South Africa"
135,Karma_Paljor,2018-03-11,Twitter for iPhone,6,3,1,b'@flyspicejet #q400 takes off from #PakyongAirport in #Sikkim. This is surely going to be destination airport\xe2\x80\xa6 https://t.co/r170qhhdRH',New Delhi
143,Anuragrby,2018-03-10,Twitter for Android,0,6,0,b'RT @manojsirsa: Historical Day !  @flyspicejet @Bombardier #Q400\xc2\xa078 seater aircraft makes historic landing at Pakyong Airport https://t.co/\xe2\x80\xa6',"Lucknow, Uttar Pradesh"
143,samarjeet_n,2018-03-10,Twitter for Android,0,6,0,b'RT @manojsirsa: Historical Day !  @flyspicejet @Bombardier #Q400\xc2\xa078 seater aircraft makes historic landing at Pakyong Airport https://t.co/\xe2\x80\xa6',"189, Cooperative Colony,Bokaro"
143,n2r3ndr2,2018-03-10,Twitter for Android,0,6,0,b'RT @manojsirsa: Historical Day !  @flyspicejet @Bombardier #Q400\xc2\xa078 seater aircraft makes historic landing at Pakyong Airport https://t.co/\xe2\x80\xa6',"Ahmadabad City, India"
143,bouroux,2018-03-10,Twitter Web Client,0,6,0,b'RT @manojsirsa: Historical Day !  @flyspicejet @Bombardier #Q400\xc2\xa078 seater aircraft makes historic landing at Pakyong Airport https://t.co/\xe2\x80\xa6',Montreal  Canada
143,prayag,2018-03-10,RoundTeam,0,6,0,b'RT @manojsirsa: Historical Day !  @flyspicejet @Bombardier #Q400\xc2\xa078 seater aircraft makes historic landing at Pakyong Airport https://t.co/\xe2\x80\xa6',
141,vasilrambi,2018-03-10,Twitter for iPhone,0,3,1,b'RT @crossley30: When @airiceland drops into a dull foggy @belfastairport but still nice to see the aircraft TF-FXI. As i start my ProjectX\xe2\x80\xa6',"Richmond Hill, Toronto & Montréal"
143,vasilrambi,2018-03-10,Twitter for iPhone,0,6,0,b'RT @manojsirsa: Historical Day !  @flyspicejet @Bombardier #Q400\xc2\xa078 seater aircraft makes historic landing at Pakyong Airport https://t.co/\xe2\x80\xa6',"Richmond Hill, Toronto & Montréal"
137,manojsirsa,2018-03-10,Twitter for Android,6,6,0,b'Historical Day !  @flyspicejet @Bombardier #Q400\xc2\xa078 seater aircraft makes historic landing at Pakyong Airport\xe2\x80\xa6 https://t.co/FlDIbgv4eC',भारत 
142,katieshona,2018-03-10,Twitter for Android,0,3,1,"b'RT @romeojulietgolf: My #wingfriday comes from the mighty Dash whilst climbing out of MAN on Monday, you can just about see the remnants of\xe2\x80\xa6'","Southampton, England"
76,Karma_Paljor,2018-03-10,Twitter for iPhone,1,0,1,b'@flyspicejet #q400 welcome to Sikkim #pakyongairport https://t.co/GjTc6YjzUZ',New Delhi
141,MalvikaKapoor12,2018-03-09,Twitter for Android,0,3,1,b'RT @crossley30: When @airiceland drops into a dull foggy @belfastairport but still nice to see the aircraft TF-FXI. As i start my ProjectX\xe2\x80\xa6',Mumbai  India 🛬🛬🛬
141,PlaneSpotIsCool,2018-03-09,PlaneSpotterRetweet,0,3,1,b'RT @crossley30: When @airiceland drops into a dull foggy @belfastairport but still nice to see the aircraft TF-FXI. As i start my ProjectX\xe2\x80\xa6',Worldwide
142,crossley30,2018-03-09,Twitter Web Client,3,3,1,b'When @airiceland drops into a dull foggy @belfastairport but still nice to see the aircraft TF-FXI. As i start my P\xe2\x80\xa6 https://t.co/PshvvYnGG3',Leeds
142,promderby2,2018-03-09,Twitter Web Client,0,3,1,"b'RT @romeojulietgolf: My #wingfriday comes from the mighty Dash whilst climbing out of MAN on Monday, you can just about see the remnants of\xe2\x80\xa6'",
142,KenZeroHarm,2018-03-09,Twitter for iPhone,0,3,1,"b'RT @romeojulietgolf: My #wingfriday comes from the mighty Dash whilst climbing out of MAN on Monday, you can just about see the remnants of\xe2\x80\xa6'",
142,romeojulietgolf,2018-03-09,Twitter for iPhone,6,3,1,"b'My #wingfriday comes from the mighty Dash whilst climbing out of MAN on Monday, you can just about see the remnants\xe2\x80\xa6 https://t.co/wPXy6XV1j0'","Portsmouth, England"
